INSERT INTO Clientes (Nome, Sobrenome, Email, AceitaComunicados, DataCadastro) VALUES
('Amanda', 'Araújo', 'amanda.araújo@email.com', 1, '2024-10-19'),
('Letícia', 'Viana', 'letícia.viana@email.com', 0, '2023-01-10'),
('Luna', 'Jesus', 'luna.jesus@email.com', 0, '2024-09-02'),
('Luigi', 'Nunes', 'luigi.nunes@email.com', 0, '2023-02-04'),
('Ana Vitória', 'Cardoso', 'ana vitória.cardoso@email.com', 0, '2021-01-27'),
('Ian', 'Pires', 'ian.pires@email.com', 1, '2024-02-06'),
('Camila', 'Rezende', 'camila.rezende@email.com', 0, '2022-04-19'),
('Rodrigo', 'da Conceição', 'rodrigo.da conceição@email.com', 0, '2023-03-23'),
('Melissa', 'Lopes', 'melissa.lopes@email.com', 0, '2023-07-03'),
('Alana', 'Costela', 'alana.costela@email.com', 0, '2023-09-19'),
('Eduarda', 'Cavalcanti', 'eduarda.cavalcanti@email.com', 0, '2023-04-12'),
('Lucca', 'Rezende', 'lucca.rezende@email.com', 0, '2021-08-09'),
('Luiz Otávio', 'Porto', 'luiz otávio.porto@email.com', 0, '2022-09-03'),
('Gustavo Henrique', 'Castro', 'gustavo henrique.castro@email.com', 1, '2020-12-29'),
('Nathan', 'Nogueira', 'nathan.nogueira@email.com', 1, '2024-02-14'),
('Luiz Felipe', 'da Cruz', 'luiz felipe.da cruz@email.com', 1, '2023-05-08'),
('Isabelly', 'Lopes', 'isabelly.lopes@email.com', 1, '2022-03-06'),
('Sarah', 'da Cruz', 'sarah.da cruz@email.com', 0, '2024-10-20'),
('Eduarda', 'Rezende', 'eduarda.rezende@email.com', 0, '2024-10-21'),
('Paulo', 'Sales', 'paulo.sales@email.com', 1, '2020-10-05'),
('Diego', 'Novaes', 'diego.novaes@email.com', 1, '2024-11-11'),
('Ana', 'Duarte', 'ana.duarte@email.com', 1, '2022-05-24'),
('Isis', 'Moraes', 'isis.moraes@email.com', 0, '2020-12-23'),
('Caio', 'Gomes', 'caio.gomes@email.com', 0, '2024-10-09'),
('Juliana', 'Ribeiro', 'juliana.ribeiro@email.com', 1, '2022-12-29'),
('Esther', 'Alves', 'esther.alves@email.com', 0, '2021-06-23'),
('Ana Julia', 'Cunha', 'ana julia.cunha@email.com', 1, '2022-10-24'),
('Natália', 'Moreira', 'natália.moreira@email.com', 0, '2023-12-29'),
('Thomas', 'Barbosa', 'thomas.barbosa@email.com', 0, '2023-12-21'),
('Calebe', 'da Mota', 'calebe.da mota@email.com', 0, '2023-08-25'),
('Gabrielly', 'Gomes', 'gabrielly.gomes@email.com', 1, '2021-03-10'),
('Vitor', 'Santos', 'vitor.santos@email.com', 0, '2024-05-24'),
('Sarah', 'Vieira', 'sarah.vieira@email.com', 0, '2022-12-11'),
('Laís', 'Costa', 'laís.costa@email.com', 0, '2021-08-28'),
('Diogo', 'Novaes', 'diogo.novaes@email.com', 0, '2023-09-27'),
('Yasmin', 'Mendes', 'yasmin.mendes@email.com', 1, '2025-04-23'),
('Thomas', 'da Conceição', 'thomas.da conceição@email.com', 1, '2022-04-04'),
('Kamilly', 'Silva', 'kamilly.silva@email.com', 1, '2023-12-24'),
('Clara', 'Barbosa', 'clara.barbosa@email.com', 0, '2020-12-12'),
('Breno', 'Cunha', 'breno.cunha@email.com', 1, '2023-05-25'),
('Bruna', 'Silveira', 'bruna.silveira@email.com', 1, '2024-06-13'),
('Heitor', 'Silva', 'heitor.silva@email.com', 1, '2021-10-02'),
('Pietro', 'Lopes', 'pietro.lopes@email.com', 1, '2021-12-11'),
('Yuri', 'Jesus', 'yuri.jesus@email.com', 1, '2023-06-05'),
('Clarice', 'Silva', 'clarice.silva@email.com', 1, '2025-02-02'),
('Caroline', 'Jesus', 'caroline.jesus@email.com', 0, '2024-08-08'),
('Arthur', 'Moura', 'arthur.moura@email.com', 0, '2023-05-20'),
('Maria Eduarda', 'Correia', 'maria eduarda.correia@email.com', 1, '2024-02-09'),
('Isis', 'Lima', 'isis.lima@email.com', 1, '2020-10-15'),
('Juliana', 'Ribeiro', 'juliana.ribeiro@email.com', 1, '2022-10-27'),
('Manuela', 'Dias', 'manuela.dias@email.com', 0, '2020-12-31'),
('Isis', 'Rocha', 'isis.rocha@email.com', 0, '2022-01-05'),
('Emanuella', 'Nascimento', 'emanuella.nascimento@email.com', 0, '2021-10-27'),
('Maria Julia', 'Farias', 'maria julia.farias@email.com', 0, '2020-10-31'),
('Isabella', 'Correia', 'isabella.correia@email.com', 1, '2022-03-09'),
('Arthur', 'Pires', 'arthur.pires@email.com', 0, '2023-03-26'),
('Ana Beatriz', 'da Costa', 'ana beatriz.da costa@email.com', 0, '2024-01-29'),
('Maria Sophia', 'da Rocha', 'maria sophia.da rocha@email.com', 1, '2024-01-20'),
('Clara', 'Ribeiro', 'clara.ribeiro@email.com', 1, '2021-02-03'),
('Mariane', 'Cunha', 'mariane.cunha@email.com', 1, '2024-12-22'),
('Kaique', 'Martins', 'kaique.martins@email.com', 0, '2024-08-19'),
('Emanuella', 'Nascimento', 'emanuella.nascimento@email.com', 1, '2023-03-26'),
('João Felipe', 'Ramos', 'joão felipe.ramos@email.com', 1, '2025-02-05'),
('Rodrigo', 'Viana', 'rodrigo.viana@email.com', 0, '2023-07-30'),
('Maria Fernanda', 'Ferreira', 'maria fernanda.ferreira@email.com', 1, '2024-09-06'),
('João Pedro', 'Farias', 'joão pedro.farias@email.com', 1, '2022-12-08'),
('Giovanna', 'Jesus', 'giovanna.jesus@email.com', 1, '2022-06-23'),
('Noah', 'Gomes', 'noah.gomes@email.com', 1, '2022-04-29'),
('Maria Sophia', 'Rodrigues', 'maria sophia.rodrigues@email.com', 1, '2023-04-06'),
('Bárbara', 'Monteiro', 'bárbara.monteiro@email.com', 0, '2025-05-01'),
('Yasmin', 'Freitas', 'yasmin.freitas@email.com', 0, '2023-01-05'),
('Felipe', 'Viana', 'felipe.viana@email.com', 1, '2023-10-17'),
('Agatha', 'Monteiro', 'agatha.monteiro@email.com', 1, '2021-10-23'),
('Nathan', 'Barbosa', 'nathan.barbosa@email.com', 1, '2023-01-04'),
('Maysa', 'Cardoso', 'maysa.cardoso@email.com', 1, '2023-07-06'),
('Ana Luiza', 'Fernandes', 'ana luiza.fernandes@email.com', 1, '2024-08-21'),
('Kevin', 'da Paz', 'kevin.da paz@email.com', 0, '2025-02-22'),
('Marcelo', 'Fogaça', 'marcelo.fogaça@email.com', 1, '2021-09-24'),
('Enrico', 'Duarte', 'enrico.duarte@email.com', 0, '2022-08-17'),
('Caio', 'Souza', 'caio.souza@email.com', 1, '2022-06-26'),
('Luiza', 'Dias', 'luiza.dias@email.com', 1, '2021-01-04'),
('Eduardo', 'Oliveira', 'eduardo.oliveira@email.com', 1, '2023-05-17'),
('Melissa', 'Ribeiro', 'melissa.ribeiro@email.com', 0, '2021-06-02'),
('Maria Julia', 'Cunha', 'maria julia.cunha@email.com', 1, '2020-08-10'),
('Gabriela', 'da Cruz', 'gabriela.da cruz@email.com', 0, '2024-01-10'),
('Manuela', 'Ribeiro', 'manuela.ribeiro@email.com', 1, '2024-08-16'),
('Maitê', 'da Paz', 'maitê.da paz@email.com', 1, '2023-01-03'),
('Pedro', 'Gomes', 'pedro.gomes@email.com', 0, '2021-01-24'),
('Sofia', 'Carvalho', 'sofia.carvalho@email.com', 0, '2025-06-12'),
('Lucas Gabriel', 'Teixeira', 'lucas gabriel.teixeira@email.com', 1, '2020-11-17'),
('João Felipe', 'Peixoto', 'joão felipe.peixoto@email.com', 1, '2022-01-22'),
('Breno', 'Novaes', 'breno.novaes@email.com', 1, '2024-10-11'),
('João Lucas', 'Gonçalves', 'joão lucas.gonçalves@email.com', 0, '2020-11-18'),
('Anthony', 'Jesus', 'anthony.jesus@email.com', 0, '2025-05-24'),
('Kamilly', 'Cavalcanti', 'kamilly.cavalcanti@email.com', 1, '2023-05-31'),
('Miguel', 'Ramos', 'miguel.ramos@email.com', 0, '2025-03-08'),
('Emanuella', 'Sales', 'emanuella.sales@email.com', 1, '2021-09-14'),
('Clarice', 'Rezende', 'clarice.rezende@email.com', 1, '2022-11-19'),
('João Pedro', 'Correia', 'joão pedro.correia@email.com', 1, '2023-05-18'),
('Igor', 'Ramos', 'igor.ramos@email.com', 0, '2022-10-02'),
('Melissa', 'da Mata', 'melissa.da mata@email.com', 0, '2020-09-06'),
('Nina', 'Mendes', 'nina.mendes@email.com', 0, '2023-01-27'),
('Isabel', 'da Mota', 'isabel.da mota@email.com', 0, '2022-01-21'),
('Larissa', 'Nunes', 'larissa.nunes@email.com', 1, '2024-03-14'),
('Eduarda', 'Martins', 'eduarda.martins@email.com', 0, '2021-04-20'),
('Alana', 'Castro', 'alana.castro@email.com', 1, '2022-02-19'),
('Guilherme', 'Rocha', 'guilherme.rocha@email.com', 0, '2023-04-26'),
('Luiz Felipe', 'Almeida', 'luiz felipe.almeida@email.com', 0, '2022-10-13'),
('Vitor', 'Duarte', 'vitor.duarte@email.com', 0, '2024-05-12'),
('Raquel', 'Fogaça', 'raquel.fogaça@email.com', 1, '2023-05-15'),
('Otávio', 'Alves', 'otávio.alves@email.com', 0, '2022-10-15'),
('Manuela', 'Moreira', 'manuela.moreira@email.com', 0, '2022-07-29'),
('Cauã', 'Costa', 'cauã.costa@email.com', 1, '2024-07-09'),
('Paulo', 'da Cruz', 'paulo.da cruz@email.com', 1, '2024-01-05'),
('Maria Luiza', 'Santos', 'maria luiza.santos@email.com', 1, '2023-03-18'),
('Maria Sophia', 'Costa', 'maria sophia.costa@email.com', 1, '2023-01-27'),
('Vicente', 'das Neves', 'vicente.das neves@email.com', 1, '2022-06-05'),
('Gabriel', 'Rocha', 'gabriel.rocha@email.com', 1, '2021-11-12'),
('Ana Vitória', 'Moura', 'ana vitória.moura@email.com', 0, '2024-02-06'),
('Mariana', 'Vieira', 'mariana.vieira@email.com', 1, '2024-07-26'),
('Rebeca', 'Teixeira', 'rebeca.teixeira@email.com', 0, '2022-06-03'),
('Sarah', 'Farias', 'sarah.farias@email.com', 1, '2021-04-05'),
('Emanuella', 'Porto', 'emanuella.porto@email.com', 0, '2025-01-20'),
('Mariane', 'Moreira', 'mariane.moreira@email.com', 0, '2021-03-24'),
('Heloísa', 'Correia', 'heloísa.correia@email.com', 0, '2021-02-01'),
('Gabriela', 'Santos', 'gabriela.santos@email.com', 1, '2022-04-14'),
('Isabella', 'Teixeira', 'isabella.teixeira@email.com', 1, '2021-11-02'),
('Isaac', 'Martins', 'isaac.martins@email.com', 1, '2024-12-27'),
('Ana Luiza', 'Correia', 'ana luiza.correia@email.com', 1, '2022-04-24'),
('Melissa', 'Rodrigues', 'melissa.rodrigues@email.com', 0, '2021-05-03'),
('Daniela', 'Porto', 'daniela.porto@email.com', 1, '2021-01-13'),
('Ana Vitória', 'Costela', 'ana vitória.costela@email.com', 1, '2024-12-05'),
('Amanda', 'Ramos', 'amanda.ramos@email.com', 1, '2025-05-12'),
('Carlos Eduardo', 'Rezende', 'carlos eduardo.rezende@email.com', 0, '2023-03-09'),
('Mirella', 'Aragão', 'mirella.aragão@email.com', 1, '2023-12-07'),
('Luiz Gustavo', 'Almeida', 'luiz gustavo.almeida@email.com', 1, '2022-06-01'),
('Isadora', 'Cardoso', 'isadora.cardoso@email.com', 1, '2020-12-12'),
('Ana Carolina', 'Monteiro', 'ana carolina.monteiro@email.com', 1, '2021-02-08'),
('Evelyn', 'Caldeira', 'evelyn.caldeira@email.com', 1, '2021-02-24'),
('Brenda', 'Azevedo', 'brenda.azevedo@email.com', 1, '2023-01-02'),
('Alice', 'da Mata', 'alice.da mata@email.com', 1, '2021-09-18'),
('Sofia', 'Peixoto', 'sofia.peixoto@email.com', 0, '2023-10-01'),
('Vitor Hugo', 'Porto', 'vitor hugo.porto@email.com', 0, '2023-10-10'),
('Vitor Gabriel', 'Cardoso', 'vitor gabriel.cardoso@email.com', 1, '2025-02-24'),
('Gabriel', 'Monteiro', 'gabriel.monteiro@email.com', 0, '2021-07-28'),
('João Gabriel', 'Teixeira', 'joão gabriel.teixeira@email.com', 1, '2023-11-28'),
('Emanuelly', 'Costela', 'emanuelly.costela@email.com', 0, '2022-06-16'),
('Alexandre', 'Aragão', 'alexandre.aragão@email.com', 1, '2023-02-06'),
('Beatriz', 'Viana', 'beatriz.viana@email.com', 1, '2024-03-03'),
('Emilly', 'Nascimento', 'emilly.nascimento@email.com', 1, '2022-07-08'),
('Luiz Felipe', 'Ramos', 'luiz felipe.ramos@email.com', 1, '2023-07-05'),
('Henrique', 'Freitas', 'henrique.freitas@email.com', 0, '2022-03-02'),
('Mirella', 'Correia', 'mirella.correia@email.com', 1, '2020-11-02'),
('Maria Alice', 'Peixoto', 'maria alice.peixoto@email.com', 0, '2020-09-11'),
('Lucca', 'da Rocha', 'lucca.da rocha@email.com', 0, '2021-02-19'),
('Eduardo', 'Azevedo', 'eduardo.azevedo@email.com', 1, '2024-05-12'),
('Júlia', 'Barros', 'júlia.barros@email.com', 0, '2022-08-24'),
('Olivia', 'Barbosa', 'olivia.barbosa@email.com', 1, '2023-12-26'),
('Ana Laura', 'Dias', 'ana laura.dias@email.com', 0, '2025-02-25'),
('Leandro', 'Caldeira', 'leandro.caldeira@email.com', 1, '2021-10-03'),
('Clara', 'Gonçalves', 'clara.gonçalves@email.com', 0, '2022-07-22'),
('Nicole', 'Lopes', 'nicole.lopes@email.com', 0, '2025-06-23'),
('Júlia', 'Martins', 'júlia.martins@email.com', 1, '2022-07-31'),
('Otávio', 'da Conceição', 'otávio.da conceição@email.com', 0, '2024-12-30'),
('Leonardo', 'Oliveira', 'leonardo.oliveira@email.com', 0, '2023-02-13'),
('Marcos Vinicius', 'Caldeira', 'marcos vinicius.caldeira@email.com', 1, '2025-04-19'),
('Julia', 'da Luz', 'julia.da luz@email.com', 1, '2024-03-13'),
('Giovanna', 'Sales', 'giovanna.sales@email.com', 1, '2020-12-17'),
('Ryan', 'Nascimento', 'ryan.nascimento@email.com', 1, '2025-01-09'),
('Pedro Miguel', 'Peixoto', 'pedro miguel.peixoto@email.com', 0, '2024-01-14'),
('Heitor', 'Jesus', 'heitor.jesus@email.com', 1, '2023-10-07'),
('João Lucas', 'Teixeira', 'joão lucas.teixeira@email.com', 1, '2024-08-04'),
('Lucca', 'das Neves', 'lucca.das neves@email.com', 1, '2023-02-14'),
('Marina', 'da Conceição', 'marina.da conceição@email.com', 1, '2024-07-02'),
('Carlos Eduardo', 'Oliveira', 'carlos eduardo.oliveira@email.com', 0, '2024-02-09'),
('Giovanna', 'Souza', 'giovanna.souza@email.com', 0, '2021-09-14'),
('Yago', 'Farias', 'yago.farias@email.com', 0, '2022-09-25'),
('Juan', 'Melo', 'juan.melo@email.com', 1, '2021-03-27'),
('Ana Sophia', 'Moura', 'ana sophia.moura@email.com', 0, '2021-05-08'),
('Esther', 'da Mota', 'esther.da mota@email.com', 0, '2021-01-01'),
('Luiz Otávio', 'Nascimento', 'luiz otávio.nascimento@email.com', 1, '2020-11-24'),
('Danilo', 'da Mota', 'danilo.da mota@email.com', 0, '2025-07-24'),
('Mirella', 'da Rosa', 'mirella.da rosa@email.com', 0, '2024-08-22'),
('Kaique', 'Melo', 'kaique.melo@email.com', 1, '2023-02-21'),
('Antônio', 'da Rosa', 'antônio.da rosa@email.com', 0, '2022-03-07'),
('Olivia', 'Costa', 'olivia.costa@email.com', 1, '2024-08-20'),
('Luigi', 'da Rocha', 'luigi.da rocha@email.com', 0, '2023-12-09'),
('Lucca', 'Vieira', 'lucca.vieira@email.com', 0, '2023-04-20'),
('Sophie', 'Gomes', 'sophie.gomes@email.com', 1, '2023-10-20'),
('Bianca', 'Teixeira', 'bianca.teixeira@email.com', 0, '2023-08-15'),
('Paulo', 'Ferreira', 'paulo.ferreira@email.com', 1, '2023-08-16'),
('Eduarda', 'Sales', 'eduarda.sales@email.com', 1, '2024-07-11'),
('Eduardo', 'Ribeiro', 'eduardo.ribeiro@email.com', 1, '2023-04-15'),
('Juan', 'Moura', 'juan.moura@email.com', 1, '2023-03-24'),
('Alícia', 'Barbosa', 'alícia.barbosa@email.com', 0, '2025-05-07'),
('Leonardo', 'da Conceição', 'leonardo.da conceição@email.com', 0, '2020-09-13'),
('Luiz Henrique', 'Vieira', 'luiz henrique.vieira@email.com', 1, '2025-07-13'),
('Isadora', 'Peixoto', 'isadora.peixoto@email.com', 0, '2023-01-28'),
('Henrique', 'da Paz', 'henrique.da paz@email.com', 0, '2023-05-15'),
('Lorenzo', 'Nascimento', 'lorenzo.nascimento@email.com', 0, '2025-05-30'),
('Luigi', 'Sales', 'luigi.sales@email.com', 0, '2025-03-31'),
('Manuela', 'Mendes', 'manuela.mendes@email.com', 1, '2022-10-02'),
('Sarah', 'Rodrigues', 'sarah.rodrigues@email.com', 0, '2024-09-26'),
('Ana', 'da Cunha', 'ana.da cunha@email.com', 1, '2023-07-24'),
('Joaquim', 'Cunha', 'joaquim.cunha@email.com', 0, '2025-03-19'),
('Caroline', 'da Mata', 'caroline.da mata@email.com', 0, '2025-03-05'),
('Luna', 'Caldeira', 'luna.caldeira@email.com', 1, '2025-01-07'),
('Bernardo', 'Cardoso', 'bernardo.cardoso@email.com', 1, '2020-12-22'),
('Sarah', 'Almeida', 'sarah.almeida@email.com', 1, '2024-01-27'),
('Guilherme', 'Dias', 'guilherme.dias@email.com', 1, '2021-02-21'),
('Marina', 'da Costa', 'marina.da costa@email.com', 0, '2020-08-22'),
('Leandro', 'Santos', 'leandro.santos@email.com', 1, '2024-06-10'),
('Vinicius', 'Caldeira', 'vinicius.caldeira@email.com', 1, '2024-09-03'),
('Marcela', 'Rodrigues', 'marcela.rodrigues@email.com', 0, '2020-09-11'),
('André', 'Teixeira', 'andré.teixeira@email.com', 0, '2025-04-03'),
('Alícia', 'Alves', 'alícia.alves@email.com', 1, '2020-09-14'),
('Emanuelly', 'Freitas', 'emanuelly.freitas@email.com', 1, '2025-02-13'),
('Murilo', 'Aragão', 'murilo.aragão@email.com', 1, '2024-11-01'),
('Maria', 'Pinto', 'maria.pinto@email.com', 1, '2022-02-01'),
('Enrico', 'Castro', 'enrico.castro@email.com', 1, '2025-01-09'),
('Heitor', 'Duarte', 'heitor.duarte@email.com', 1, '2022-03-13'),
('Lavínia', 'Souza', 'lavínia.souza@email.com', 1, '2022-09-17'),
('Thales', 'Fogaça', 'thales.fogaça@email.com', 0, '2023-12-10'),
('Davi Lucca', 'Moura', 'davi lucca.moura@email.com', 1, '2024-01-07'),
('Ana', 'Farias', 'ana.farias@email.com', 1, '2022-06-26'),
('Noah', 'Cardoso', 'noah.cardoso@email.com', 0, '2020-10-31'),
('Diego', 'Nunes', 'diego.nunes@email.com', 0, '2023-10-16'),
('Vitor Gabriel', 'Vieira', 'vitor gabriel.vieira@email.com', 1, '2024-08-11'),
('Carlos Eduardo', 'Alves', 'carlos eduardo.alves@email.com', 1, '2022-01-08'),
('Davi Luiz', 'Sales', 'davi luiz.sales@email.com', 1, '2024-04-03'),
('Lívia', 'Melo', 'lívia.melo@email.com', 1, '2025-05-18'),
('Diogo', 'Souza', 'diogo.souza@email.com', 0, '2020-12-04'),
('Lorenzo', 'da Rosa', 'lorenzo.da rosa@email.com', 1, '2025-05-20'),
('Bruna', 'Fogaça', 'bruna.fogaça@email.com', 1, '2020-12-16'),
('Davi Lucas', 'Freitas', 'davi lucas.freitas@email.com', 0, '2025-03-08'),
('Heloísa', 'Azevedo', 'heloísa.azevedo@email.com', 0, '2022-02-02'),
('Pedro Lucas', 'Aragão', 'pedro lucas.aragão@email.com', 1, '2022-04-29'),
('Joana', 'da Conceição', 'joana.da conceição@email.com', 1, '2023-12-14'),
('Davi Lucas', 'Jesus', 'davi lucas.jesus@email.com', 0, '2021-12-11'),
('Heloísa', 'Duarte', 'heloísa.duarte@email.com', 1, '2025-05-20'),
('Yago', 'Viana', 'yago.viana@email.com', 0, '2023-05-21'),
('Vitor', 'Cunha', 'vitor.cunha@email.com', 0, '2021-03-25'),
('Clara', 'Monteiro', 'clara.monteiro@email.com', 1, '2021-01-07'),
('Eduardo', 'Pinto', 'eduardo.pinto@email.com', 0, '2022-07-16'),
('Davi Lucas', 'Mendes', 'davi lucas.mendes@email.com', 0, '2023-12-09'),
('Sophie', 'Martins', 'sophie.martins@email.com', 0, '2020-10-25'),
('Luana', 'Fogaça', 'luana.fogaça@email.com', 1, '2024-05-24'),
('Caroline', 'Dias', 'caroline.dias@email.com', 1, '2023-08-04'),
('Gabrielly', 'Nascimento', 'gabrielly.nascimento@email.com', 0, '2024-03-27'),
('João Lucas', 'Nascimento', 'joão lucas.nascimento@email.com', 1, '2021-04-17'),
('Sophia', 'Gonçalves', 'sophia.gonçalves@email.com', 0, '2022-08-29'),
('Maysa', 'Cardoso', 'maysa.cardoso@email.com', 0, '2021-04-05'),
('Luiz Otávio', 'da Costa', 'luiz otávio.da costa@email.com', 1, '2023-10-18'),
('Maysa', 'da Costa', 'maysa.da costa@email.com', 1, '2023-11-17'),
('Pedro Miguel', 'Moreira', 'pedro miguel.moreira@email.com', 1, '2021-06-21'),
('Diego', 'Almeida', 'diego.almeida@email.com', 0, '2023-03-09'),
('Ana Luiza', 'Moreira', 'ana luiza.moreira@email.com', 0, '2022-11-10'),
('Emanuel', 'Costela', 'emanuel.costela@email.com', 0, '2021-04-22'),
('João Lucas', 'Pinto', 'joão lucas.pinto@email.com', 1, '2024-05-19'),
('Giovanna', 'Silva', 'giovanna.silva@email.com', 1, '2024-01-13'),
('Emanuel', 'Araújo', 'emanuel.araújo@email.com', 0, '2021-04-29'),
('Thales', 'Vieira', 'thales.vieira@email.com', 1, '2021-05-10'),
('Juliana', 'Martins', 'juliana.martins@email.com', 1, '2023-11-03'),
('Antônio', 'Gonçalves', 'antônio.gonçalves@email.com', 1, '2024-01-31'),
('Yago', 'Cardoso', 'yago.cardoso@email.com', 1, '2025-04-28'),
('Luigi', 'Silveira', 'luigi.silveira@email.com', 0, '2022-01-02'),
('Maria Luiza', 'Nascimento', 'maria luiza.nascimento@email.com', 1, '2022-01-02'),
('Guilherme', 'Fogaça', 'guilherme.fogaça@email.com', 0, '2023-02-15'),
('Luiz Otávio', 'Sales', 'luiz otávio.sales@email.com', 0, '2021-10-21'),
('Cauê', 'da Cunha', 'cauê.da cunha@email.com', 0, '2024-04-05'),
('Marcos Vinicius', 'Peixoto', 'marcos vinicius.peixoto@email.com', 1, '2023-02-11'),
('Camila', 'Cardoso', 'camila.cardoso@email.com', 1, '2023-08-20'),
('Luiz Fernando', 'Farias', 'luiz fernando.farias@email.com', 0, '2024-10-12'),
('Juliana', 'da Paz', 'juliana.da paz@email.com', 1, '2024-06-16'),
('Enrico', 'Cunha', 'enrico.cunha@email.com', 0, '2023-02-26'),
('André', 'Novaes', 'andré.novaes@email.com', 1, '2023-05-23'),
('Lavínia', 'Nascimento', 'lavínia.nascimento@email.com', 0, '2023-05-14'),
('Ana Laura', 'Melo', 'ana laura.melo@email.com', 1, '2024-03-23'),
('Maitê', 'Cunha', 'maitê.cunha@email.com', 1, '2023-02-13'),
('Pedro', 'da Paz', 'pedro.da paz@email.com', 1, '2024-08-21'),
('Pedro Lucas', 'da Luz', 'pedro lucas.da luz@email.com', 1, '2023-12-14'),
('Pedro Miguel', 'Gonçalves', 'pedro miguel.gonçalves@email.com', 1, '2024-09-27'),
('Isabelly', 'Farias', 'isabelly.farias@email.com', 0, '2023-05-03'),
('Vitor Gabriel', 'Freitas', 'vitor gabriel.freitas@email.com', 0, '2023-11-27'),
('Thomas', 'Correia', 'thomas.correia@email.com', 1, '2025-05-11'),
('João', 'Viana', 'joão.viana@email.com', 0, '2022-02-04'),
('Maria Julia', 'Vieira', 'maria julia.vieira@email.com', 1, '2020-10-16'),
('Natália', 'Rezende', 'natália.rezende@email.com', 0, '2022-05-07'),
('Ana Laura', 'Gonçalves', 'ana laura.gonçalves@email.com', 0, '2021-02-24'),
('Yasmin', 'Oliveira', 'yasmin.oliveira@email.com', 1, '2024-10-23'),
('Guilherme', 'Jesus', 'guilherme.jesus@email.com', 1, '2022-08-15'),
('Luiz Fernando', 'da Costa', 'luiz fernando.da costa@email.com', 1, '2024-02-29'),
('Vitória', 'Nascimento', 'vitória.nascimento@email.com', 0, '2021-03-11'),
('Ana Lívia', 'Rocha', 'ana lívia.rocha@email.com', 0, '2025-07-07'),
('Alana', 'Teixeira', 'alana.teixeira@email.com', 0, '2024-11-14'),
('Maria Vitória', 'Peixoto', 'maria vitória.peixoto@email.com', 0, '2025-03-10'),
('Breno', 'Moreira', 'breno.moreira@email.com', 1, '2025-02-17'),
('Juliana', 'Cardoso', 'juliana.cardoso@email.com', 1, '2021-06-29'),
('Sofia', 'Farias', 'sofia.farias@email.com', 0, '2023-08-01'),
('Isaac', 'Barbosa', 'isaac.barbosa@email.com', 0, '2025-05-09'),
('Lívia', 'Nunes', 'lívia.nunes@email.com', 0, '2023-05-21'),
('Yasmin', 'Pinto', 'yasmin.pinto@email.com', 0, '2021-06-19'),
('Anthony', 'Castro', 'anthony.castro@email.com', 1, '2022-10-06'),
('Leonardo', 'Silva', 'leonardo.silva@email.com', 1, '2024-12-22'),
('Giovanna', 'das Neves', 'giovanna.das neves@email.com', 1, '2024-05-09'),
('Vinicius', 'Novaes', 'vinicius.novaes@email.com', 1, '2024-07-02'),
('Sophia', 'Santos', 'sophia.santos@email.com', 0, '2021-11-05'),
('Ryan', 'Araújo', 'ryan.araújo@email.com', 1, '2024-09-01'),
('Emanuel', 'Gonçalves', 'emanuel.gonçalves@email.com', 0, '2024-02-07'),
('Davi Luiz', 'Correia', 'davi luiz.correia@email.com', 1, '2021-10-08'),
('Samuel', 'Lima', 'samuel.lima@email.com', 1, '2023-06-25'),
('Ana Vitória', 'da Rocha', 'ana vitória.da rocha@email.com', 1, '2024-12-30'),
('Camila', 'Monteiro', 'camila.monteiro@email.com', 0, '2024-08-12'),
('Diogo', 'Pires', 'diogo.pires@email.com', 1, '2024-05-30'),
('Pedro Miguel', 'Campos', 'pedro miguel.campos@email.com', 0, '2023-02-12'),
('Bryan', 'Correia', 'bryan.correia@email.com', 1, '2020-10-03'),
('Rodrigo', 'Cavalcanti', 'rodrigo.cavalcanti@email.com', 1, '2021-12-17'),
('Olivia', 'Farias', 'olivia.farias@email.com', 0, '2024-12-14'),
('João Felipe', 'Vieira', 'joão felipe.vieira@email.com', 1, '2021-12-04'),
('Rafael', 'Pereira', 'rafael.pereira@email.com', 0, '2024-06-29'),
('Lucas Gabriel', 'Nunes', 'lucas gabriel.nunes@email.com', 1, '2022-02-18'),
('João Lucas', 'Pinto', 'joão lucas.pinto@email.com', 1, '2023-12-06'),
('Benício', 'da Paz', 'benício.da paz@email.com', 0, '2024-05-21'),
('Julia', 'Pereira', 'julia.pereira@email.com', 1, '2023-11-15'),
('André', 'da Rosa', 'andré.da rosa@email.com', 1, '2022-04-25'),
('Matheus', 'Campos', 'matheus.campos@email.com', 0, '2025-06-22'),
('Emanuel', 'Teixeira', 'emanuel.teixeira@email.com', 0, '2022-02-25'),
('Thomas', 'Martins', 'thomas.martins@email.com', 1, '2022-03-29');
